5cc930baec99fc2ede5d37d7\document.jpg,280.0,289.0,355.0,322.0
5cc9507aec99fc2ede5d46da\document.jpg,526.0,2120.0,710.0,2244.0
5cc954e4ec99fc2ede5d4bb6\document.jpg,758.0,1083.7,855.0,1127.7
5cc956daec99fc2ede5d4d77\document.jpg,1000.5,2538.0,1154.5,2662.0
5cc95ad5ec99fc2ede5d50c5\document.jpg,610.5,697.0,767.5,743.0
5cc976bcec99fc2ede5d6f09\document.jpg,1388.0,1561.9,1550.1,1606.1
5cc983caec99fc2ede5d78bf\document.jpg,1193.1,2234.3,1549.3,2341.3
5cc99c0dec99fce6f9b3dae4\document.jpg,1015.0,1624.0,1278.0,1736.0
5ccac4eaec99fcf781fad658\document.jpg,592.0,1093.0,702.0,1141.0
5ccac621ec99fcf781fad70c\document.jpg,557.5,1253.0,748.5,1296.0
5ccad754ec99fcf781fb0359\document.jpg,523.0,856.0,622.0,904.0
5ccaf83bec99fc4f681d16e0\document.jpg,900.5,2333.0,1038.5,2383.0
5ccb05d4ec99fc4f681d358c\document.jpg,689.0,471.0,766.0,503.0
5ccc7350ec99fc4f681e5493\document.jpg,402.8,675.0,503.8,707.0
5ccdab19ec99fc4f681ec6cc\document.jpg,865.5,1205.0,1014.5,1314.0
5ccdb4c1ec99fc4f681ecc74\document.jpg,539.0,685.0,666.0,727.0
5ccde062ec99fc4f681edbdb\document.jpg,598.0,937.0,714.0,970.0
5ccee722ec99fc4f681f37d3\document.jpg,523.0,687.0,604.0,746.0
5ccf0c9bec99fc4f681f4f0d\document.jpg,471.5,2015.0,644.5,2111.0
5cd0084dec99fc4f681fc07b\document.jpg,452.0,2057.0,538.0,2091.0
5cd00b02ec99fc4f681fc367\document.jpg,2249.4,1370.1,2461.9,1465.9
5cd01305ec99fc4f681fc967\document.jpg,1778.2,2569.7,1972.1,2670.7
5cd11959ec99fc4f68205740\document.jpg,960.0,2223.0,1085.0,2294.0
5cd13d79ec99fc4f68206a00\document.jpg,1218.3,2551.9,1412.5,2683.9
5cd1a8d9ec99fc4f6820d9db\document.jpg,758.0,816.0,851.0,878.0
5cd2b34fec99fc4f68216d8d\document.jpg,293.7,994.0,380.5,1023.0
5cd2c0b8ec99fc4f68217ab1\document.jpg,1469.5,2157.9,1678.5,2307.9
5cd40fd6ec99fc4f682220ce\document.jpg,173.0,713.0,258.0,751.0
5cd411c5ec99fc4f68222207\document.jpg,1446.2,1471.2,1690.1,1548.2
5cd42547ec99fc4f68222cdf\document.jpg,1103.8,1552.3,1229.8,1611.3
5cd4379cec99fc4f682238f3\document.jpg,504.5,2009.3,725.8,2111.3
